,ALGT US Equity
2006-12-07,18
2006-12-08,25.1
2006-12-11,26.3
2006-12-12,26.07
2006-12-13,26.85
2006-12-14,27.84
2006-12-15,27.65
2006-12-18,27.55
2006-12-19,26.49
2006-12-20,27.1
2006-12-21,27.57
2006-12-22,27.23
2006-12-26,27.52
2006-12-27,27.92
2006-12-28,27.9
2006-12-29,28.06
2007-01-03,27.77
2007-01-04,27.77
2007-01-05,27.75
2007-01-08,26.98
2007-01-09,26.99
2007-01-10,26.97
2007-01-11,27.36
2007-01-12,28.25
2007-01-16,29.58
2007-01-17,30
2007-01-18,30.19
2007-01-19,29.51
2007-01-22,29.67
2007-01-23,31.13
2007-01-24,32.32
2007-01-25,31.98
2007-01-26,32
2007-01-29,31.85
2007-01-30,32.59
2007-01-31,33.25
2007-02-01,34.05
2007-02-02,34.94
2007-02-05,35.2
2007-02-06,34.03
2007-02-07,34.07
2007-02-08,33.45
2007-02-09,33.26
2007-02-12,32.92
2007-02-13,32.71
2007-02-14,33
2007-02-15,32.84
2007-02-16,34.77
2007-02-20,35.47
2007-02-21,35
2007-02-22,34.49
2007-02-23,33.5
2007-02-26,34.64
2007-02-27,32.95
2007-02-28,34.46
2007-03-01,34.44
2007-03-02,33.95
2007-03-05,34.08
2007-03-06,32.57
2007-03-07,33.6
2007-03-08,33.75
2007-03-09,32.44
2007-03-12,31.2
2007-03-13,31.01
2007-03-14,31.07
2007-03-15,32
2007-03-16,31.65
2007-03-19,31.65
2007-03-20,33.35
2007-03-21,33.18
2007-03-22,33.6
2007-03-23,32.99
2007-03-26,32.78
2007-03-27,32
2007-03-28,31.25
2007-03-29,31.47
2007-03-30,31.5
2007-04-02,31.65
2007-04-03,32.75
2007-04-04,31.59
2007-04-05,32.04
2007-04-09,32.01
2007-04-10,32.2
2007-04-11,32.37
2007-04-12,32.53
2007-04-13,33.06
2007-04-16,32.71
2007-04-17,32.06
2007-04-18,32.05
2007-04-19,32.26
2007-04-20,31.88
2007-04-23,32.3
2007-04-24,33.89
2007-04-25,33.24
2007-04-26,32.76
2007-04-27,32
2007-04-30,32.09
2007-05-01,34.89
2007-05-02,34.7
2007-05-03,34.17
2007-05-04,33.35
2007-05-07,32.28
2007-05-08,31.97
2007-05-09,31.87
2007-05-10,30.28
2007-05-11,30.04
2007-05-14,29.2
2007-05-15,27.76
2007-05-16,28.04
2007-05-17,30
2007-05-18,30.19
2007-05-21,31.2
2007-05-22,31.52
2007-05-23,31.93
2007-05-24,32.15
2007-05-25,31.76
2007-05-29,32.16
2007-05-30,31.82
2007-05-31,31.75
2007-06-01,32.23
2007-06-04,32.39
2007-06-05,32
2007-06-06,31.68
2007-06-07,31.69
2007-06-08,31.73
2007-06-11,31.39
2007-06-12,30.89
2007-06-13,31.84
2007-06-14,32.41
2007-06-15,32.9
2007-06-18,32.5
2007-06-19,32.25
2007-06-20,32.35
2007-06-21,32.58
2007-06-22,33.38
2007-06-25,32.2
2007-06-26,31.6
2007-06-27,30.96
2007-06-28,31.59
2007-06-29,30.74
2007-07-02,31.13
2007-07-03,31.35
2007-07-05,31.62
2007-07-06,32.32
2007-07-09,31.49
2007-07-10,30.99
2007-07-11,31.71
2007-07-12,31.92
2007-07-13,31.94
2007-07-16,31.79
2007-07-17,33.51
2007-07-18,33.05
2007-07-19,32.5
2007-07-20,31.95
2007-07-23,32.08
2007-07-24,31.6
2007-07-25,31.63
2007-07-26,31.14
2007-07-27,30.96
2007-07-30,30.18
2007-07-31,29.39
2007-08-01,30.8
2007-08-02,30.09
2007-08-03,30.35
2007-08-06,30.86
2007-08-07,33.49
2007-08-08,33.8
2007-08-09,31.44
2007-08-10,30.52
2007-08-13,30.85
2007-08-14,30.84
2007-08-15,30.18
2007-08-16,30.74
2007-08-17,30.49
2007-08-20,30.52
2007-08-21,30.09
2007-08-22,29.99
2007-08-23,30.5
2007-08-24,30.22
2007-08-27,30.2
2007-08-28,29.67
2007-08-29,29.25
2007-08-30,28.84
2007-08-31,29
2007-09-04,28.41
2007-09-05,28.3
2007-09-06,29.94
2007-09-07,29.97
2007-09-10,29.14
2007-09-11,29.95
2007-09-12,29.78
2007-09-13,29.73
2007-09-14,30.3
2007-09-17,29.81
2007-09-18,30.07
2007-09-19,30.04
2007-09-20,29.77
2007-09-21,29.95
2007-09-24,27.88
2007-09-25,29.43
2007-09-26,30.18
2007-09-27,29.99
2007-09-28,30.32
2007-10-01,31.06
2007-10-02,31.9
2007-10-03,31.38
2007-10-04,32.24
2007-10-05,32.9
2007-10-08,31.85
2007-10-09,32.08
2007-10-10,33.16
2007-10-11,33.78
2007-10-12,34.5
2007-10-15,34
2007-10-16,34
2007-10-17,38.2
2007-10-18,36.62
2007-10-19,35.82
2007-10-22,37.28
2007-10-23,37.96
2007-10-24,36.21
2007-10-25,36.97
2007-10-26,37.91
2007-10-29,38.41
2007-10-30,36.98
2007-10-31,36.02
2007-11-01,34.83
2007-11-02,35.8
2007-11-05,34.75
2007-11-06,34.49
2007-11-07,32.66
2007-11-08,32.15
2007-11-09,31.59
2007-11-12,32.45
2007-11-13,32.19
2007-11-14,31.56
2007-11-15,31.01
2007-11-16,31.53
2007-11-19,32.19
2007-11-20,32.05
2007-11-21,31.65
2007-11-23,32.72
2007-11-26,31.92
2007-11-27,32.22
2007-11-28,34.51
2007-11-29,33.87
2007-11-30,35.4
2007-12-03,32.86
2007-12-04,34.23
2007-12-05,33.49
2007-12-06,34.59
2007-12-07,36.46
2007-12-10,34.15
2007-12-11,33.59
2007-12-12,32.86
2007-12-13,33.98
2007-12-14,33.18
2007-12-17,32.22
2007-12-18,33.79
2007-12-19,33.79
2007-12-20,34.4
2007-12-21,34.97
2007-12-24,34.53
2007-12-26,33.68
2007-12-27,32.92
2007-12-28,33.64
2007-12-31,32.14
2008-01-02,29.19
2008-01-03,30.75
2008-01-04,28.68
2008-01-07,29.26
2008-01-08,26.05
2008-01-09,25.6
2008-01-10,25.74
2008-01-11,23.73
2008-01-14,24.2
2008-01-15,23.97
2008-01-16,24.05
2008-01-17,23.41
2008-01-18,21.01
2008-01-22,25.5
2008-01-23,26.76
2008-01-24,23.89
2008-01-25,24.02
2008-01-28,23.9
2008-01-29,23.78
2008-01-30,26.61
2008-01-31,31.28
2008-02-01,29.54
2008-02-04,30.78
2008-02-05,31
2008-02-06,31.37
2008-02-07,30.04
2008-02-08,30.26
2008-02-11,30.25
2008-02-12,30.42
2008-02-13,30
2008-02-14,27.63
2008-02-15,27.89
2008-02-19,27.92
2008-02-20,27.93
2008-02-21,28.62
2008-02-22,27.81
2008-02-25,28.39
2008-02-26,28.46
2008-02-27,28.54
2008-02-28,28.04
2008-02-29,27.21
2008-03-03,27.3
2008-03-04,27.69
2008-03-05,27.65
2008-03-06,25.94
2008-03-07,26.19
2008-03-10,25.64
2008-03-11,27
2008-03-12,24.63
2008-03-13,24.13
2008-03-14,23.13
2008-03-17,23.01
2008-03-18,25.16
2008-03-19,23.71
2008-03-20,24.25
2008-03-24,25.24
2008-03-25,25.87
2008-03-26,25.28
2008-03-27,25.5
2008-03-28,25.37
2008-03-31,26.42
2008-04-01,26.89
2008-04-02,26.86
2008-04-03,27.41
2008-04-04,27.51
2008-04-07,27.01
2008-04-08,26.44
2008-04-09,25.73
2008-04-10,25.49
2008-04-11,24.71
2008-04-14,24.52
2008-04-15,24.09
2008-04-16,24.38
2008-04-17,23.55
2008-04-18,23.5
2008-04-21,23.2
2008-04-22,20.65
2008-04-23,20.68
2008-04-24,20.42
2008-04-25,20.1
2008-04-28,20.8
2008-04-29,27.81
2008-04-30,27.25
2008-05-01,28.74
2008-05-02,27.99
2008-05-05,27.75
2008-05-06,27.17
2008-05-07,26.02
2008-05-08,26.41
2008-05-09,25.05
2008-05-12,25.29
2008-05-13,24.87
2008-05-14,24.85
2008-05-15,24.66
2008-05-16,23.88
2008-05-19,23.03
2008-05-20,22.2
2008-05-21,20.64
2008-05-22,21.15
2008-05-23,20.78
2008-05-27,22.45
2008-05-28,21.76
2008-05-29,21.68
2008-05-30,20.9
2008-06-02,20.5
2008-06-03,19.92
2008-06-04,20.47
2008-06-05,21.24
2008-06-06,20.72
2008-06-09,22
2008-06-10,21.29
2008-06-11,21.15
2008-06-12,19.95
2008-06-13,21.3
2008-06-16,23.91
2008-06-17,24.38
2008-06-18,22.61
2008-06-19,24.04
2008-06-20,22.79
2008-06-23,21.44
2008-06-24,21.34
2008-06-25,22.72
2008-06-26,21.21
2008-06-27,20.13
2008-06-30,18.59
2008-07-01,17.33
2008-07-02,17.5
2008-07-03,17.6
2008-07-07,18
2008-07-08,19.47
2008-07-09,18.38
2008-07-10,17.89
2008-07-11,17.13
2008-07-14,17.27
2008-07-15,17.45
2008-07-16,20.4
2008-07-17,23.18
2008-07-18,23.98
2008-07-21,22.51
2008-07-22,25.06
2008-07-23,22.39
2008-07-24,21.4
2008-07-25,21.97
2008-07-28,21.66
2008-07-29,24.35
2008-07-30,24.47
2008-07-31,24.68
2008-08-01,24.02
2008-08-04,25.04
2008-08-05,27.81
2008-08-06,27.51
2008-08-07,26.67
2008-08-08,29
2008-08-11,30.28
2008-08-12,29.79
2008-08-13,28.8
2008-08-14,29.41
2008-08-15,31.02
2008-08-18,30.69
2008-08-19,29.75
2008-08-20,29.29
2008-08-21,29.2
2008-08-22,30.61
2008-08-25,29.84
2008-08-26,28.54
2008-08-27,29.18
2008-08-28,30.04
2008-08-29,31.01
2008-09-02,31.97
2008-09-03,33.26
2008-09-04,32.43
2008-09-05,32.1
2008-09-08,32.23
2008-09-09,33.54
2008-09-10,32.03
2008-09-11,32.12
2008-09-12,30.89
2008-09-15,31.87
2008-09-16,35
2008-09-17,32.8
2008-09-18,35.14
2008-09-19,33.92
2008-09-22,32.72
2008-09-23,32.53
2008-09-24,31.45
2008-09-25,31.94
2008-09-26,33.63
2008-09-29,33.75
2008-09-30,35.32
2008-10-01,34.51
2008-10-02,34.2
2008-10-03,30.57
2008-10-06,29.4
2008-10-07,28.32
2008-10-08,26.24
2008-10-09,25.49
2008-10-10,26.03
2008-10-13,32
2008-10-14,29.52
2008-10-15,28.25
2008-10-16,32.38
2008-10-17,34.56
2008-10-20,35.46
2008-10-21,35.81
2008-10-22,36.03
2008-10-23,38.3
2008-10-24,36.83
2008-10-27,33.86
2008-10-28,35.25
2008-10-29,34.71
2008-10-30,36.74
