,SAVE US Equity
2011-05-25,12
2011-05-26,11.55
2011-05-27,11.48
2011-05-31,11.8
2011-06-01,11.59
2011-06-02,11.9
2011-06-03,11.96
2011-06-06,11.99
2011-06-07,12.02
2011-06-08,12.09
2011-06-09,12.17
2011-06-10,12.04
2011-06-13,12.03
2011-06-14,12
2011-06-15,12
2011-06-16,11.89
2011-06-17,11.9
2011-06-20,12
2011-06-21,12.05
2011-06-22,12.03
2011-06-23,12.05
2011-06-24,12
2011-06-27,12
2011-06-28,12.3
2011-06-29,12.26
2011-06-30,11.99
2011-07-01,12.4
2011-07-05,12.15
2011-07-06,13.17
2011-07-07,12.9
2011-07-08,13.71
2011-07-11,13.41
2011-07-12,13.54
2011-07-13,14.09
2011-07-14,14.29
2011-07-15,14.23
2011-07-18,13.66
2011-07-19,14
2011-07-20,13.39
2011-07-21,13.8
2011-07-22,13.52
2011-07-25,13.14
2011-07-26,12.77
2011-07-27,12.64
2011-07-28,13.24
2011-07-29,13.1
2011-08-01,13.03
2011-08-02,12.94
2011-08-03,13.24
2011-08-04,12.61
2011-08-05,12.61
2011-08-08,11.31
2011-08-09,11.61
2011-08-10,10.98
2011-08-11,11.92
2011-08-12,11.62
2011-08-15,12.09
2011-08-16,12.13
2011-08-17,12.11
2011-08-18,11.01
2011-08-19,10.55
2011-08-22,10.44
2011-08-23,11.64
2011-08-24,11.91
2011-08-25,11.57
2011-08-26,12.14
2011-08-29,12.44
2011-08-30,12.07
2011-08-31,12.08
2011-09-01,11.95
2011-09-02,11.74
2011-09-06,11.67
2011-09-07,11.88
2011-09-08,11.49
2011-09-09,11.37
2011-09-12,11.16
2011-09-13,11.46
2011-09-14,12.41
2011-09-15,12.77
2011-09-16,12.77
2011-09-19,12.55
2011-09-20,11.95
2011-09-21,11.57
2011-09-22,11.24
2011-09-23,11.63
2011-09-26,11.88
2011-09-27,12.2
2011-09-28,12.13
2011-09-29,12.73
2011-09-30,12.5
2011-10-03,11.7
2011-10-04,12.43
2011-10-05,12.73
2011-10-06,13.14
2011-10-07,13.1
2011-10-10,13.43
2011-10-11,13.71
2011-10-12,14.52
2011-10-13,15.9
2011-10-14,15.63
2011-10-17,14.82
2011-10-18,14.91
2011-10-19,14.49
2011-10-20,14.19
2011-10-21,14.93
2011-10-24,15.87
2011-10-25,15.03
2011-10-26,15.21
2011-10-27,16.21
2011-10-28,16.51
2011-10-31,16.46
2011-11-01,15.37
2011-11-02,15.73
2011-11-03,16.41
2011-11-04,16.2
2011-11-07,16.46
2011-11-08,16.4
2011-11-09,15.45
2011-11-10,15.71
2011-11-11,16.19
2011-11-14,16.91
2011-11-15,16.74
2011-11-16,16.58
2011-11-17,16.03
2011-11-18,15.95
2011-11-21,16.49
2011-11-22,16.54
2011-11-23,16.36
2011-11-25,16.31
2011-11-28,17.03
2011-11-29,16.11
2011-11-30,16.13
2011-12-01,16.03
2011-12-02,16.2
2011-12-05,16.18
2011-12-06,15.37
2011-12-07,16
2011-12-08,15.66
2011-12-09,15.81
2011-12-12,15.79
2011-12-13,15.24
2011-12-14,15.45
2011-12-15,15.57
2011-12-16,15.33
2011-12-19,15.25
2011-12-20,15.44
2011-12-21,15.52
2011-12-22,15.78
2011-12-23,15.69
2011-12-27,15.69
2011-12-28,15.28
2011-12-29,15.38
2011-12-30,15.6
2012-01-03,15.07
2012-01-04,14.62
2012-01-05,14.46
2012-01-06,14.58
2012-01-09,14.93
2012-01-10,14.99
2012-01-11,15.49
2012-01-12,15.16
2012-01-13,15.02
2012-01-17,14.19
2012-01-18,14.48
2012-01-19,14.67
2012-01-20,15.54
2012-01-23,15.8
2012-01-24,15.75
2012-01-25,16.25
2012-01-26,15.8
2012-01-27,16.23
2012-01-30,16.51
2012-01-31,16.79
2012-02-01,17.19
2012-02-02,18.08
2012-02-03,19.21
2012-02-06,18.99
2012-02-07,18.63
2012-02-08,18.42
2012-02-09,18.24
2012-02-10,18.3
2012-02-13,19.73
2012-02-14,19.49
2012-02-15,19.23
2012-02-16,19.22
2012-02-17,19.825
